"EMPNO","ENAME","JOB","MGR","HIREDATE","SAL","COMM","DEPTNO"
7369.00,"SMITH","CLERK",7902.00,"12/17/1980 00:00:00",800.00,,20.00
7499.00,"ALLEN","SALESMAN",7698.00,"02/20/1981 00:00:00",1600.00,300.00,30.00
7521.00,"WARD","SALESMAN",7698.00,"02/22/1981 00:00:00",1250.00,500.00,30.00
7566.00,"JONES","MANAGER",7839.00,"04/02/1981 00:00:00",2975.00,,20.00
7654.00,"MARTIN","SALESMAN",7698.00,"09/28/1981 00:00:00",1250.00,1400.00,30.00
7698.00,"BLAKE","MANAGER",7839.00,"05/01/1981 00:00:00",2850.00,,30.00
7782.00,"CLARK","MANAGER",7839.00,"06/09/1981 00:00:00",2450.00,,10.00
7788.00,"SCOTT","ANALYST",7566.00,"04/19/1987 00:00:00",3000.00,,20.00
7839.00,"KING","PRESIDENT",,"11/17/1981 00:00:00",5000.00,,10.00
7844.00,"TURNER","SALESMAN",7698.00,"09/08/1981 00:00:00",1500.00,0.00,30.00
7876.00,"ADAMS","CLERK",7788.00,"05/23/1987 00:00:00",1100.00,,20.00
7900.00,"JAMES","CLERK",7698.00,"12/03/1981 00:00:00",950.00,,30.00
7902.00,"FORD","ANALYST",7566.00,"12/03/1981 00:00:00",3000.00,,20.00
7934.00,"MILLER","CLERK",7782.00,"01/23/1982 00:00:00",1300.00,,10.00
